,DATE,STATION,NAME,PRCP,SNWD,TAVG,TMAX,TMIN
12229,1988-06-25,GR000016716,"HELLINIKON, GR",0.0,,25.0,28.0,19.0
12230,1988-06-26,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,23.0
12231,1988-06-27,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,22.0
12232,1988-06-28,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,22.0
12233,1988-06-29,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,21.0
12234,1988-06-30,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
12235,1988-07-01,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,22.0
12236,1988-07-02,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
12237,1988-07-03,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,23.0
12238,1988-07-04,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
12239,1988-07-05,GR000016716,"HELLINIKON, GR",0.0,,34.0,38.0,24.0
12240,1988-07-06,GR000016716,"HELLINIKON, GR",0.0,,34.0,38.0,29.0
12241,1988-07-07,GR000016716,"HELLINIKON, GR",0.0,,33.0,42.0,29.0
12242,1988-07-08,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,28.0
12243,1988-07-09,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,26.0
12244,1988-07-10,GR000016716,"HELLINIKON, GR",0.0,,31.0,34.0,29.0
12245,1988-07-11,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,26.0
12246,1988-07-12,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,23.0
12247,1988-07-13,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
12248,1988-07-14,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,22.0
12249,1988-07-15,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
12250,1988-07-16,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
12251,1988-07-17,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,26.0
12252,1988-07-18,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
12253,1988-07-19,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,26.0
12254,1988-07-20,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,24.0
12255,1988-07-21,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,25.0
12256,1988-07-22,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,24.0
12257,1988-07-23,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12258,1988-07-24,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12259,1988-07-25,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,27.0
12260,1988-07-26,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,25.0
12261,1988-07-27,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,27.0
12262,1988-07-28,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12263,1988-07-29,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,25.0
12264,1988-07-30,GR000016716,"HELLINIKON, GR",0.0,,30.0,35.0,26.0
12265,1988-07-31,GR000016716,"HELLINIKON, GR",0.0,,29.0,35.0,26.0
12266,1988-08-01,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,27.0
12267,1988-08-02,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,25.0
12268,1988-08-03,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12269,1988-08-04,GR000016716,"HELLINIKON, GR",0.0,,29.0,36.0,24.0
12270,1988-08-05,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,21.0
12271,1988-08-06,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
12272,1988-08-07,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,26.0
12273,1988-08-08,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,24.0
12274,1988-08-09,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,21.0
12275,1988-08-10,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,23.0
12276,1988-08-11,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,24.0
12277,1988-08-12,GR000016716,"HELLINIKON, GR",0.0,,29.0,35.0,25.0
12278,1988-08-13,GR000016716,"HELLINIKON, GR",0.0,,29.0,35.0,26.0
12279,1988-08-14,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
12280,1988-08-15,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12281,1988-08-16,GR000016716,"HELLINIKON, GR",0.0,,31.0,36.0,27.0
12282,1988-08-17,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,26.0
12283,1988-08-18,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
12284,1988-08-19,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,26.0
12285,1988-08-20,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,25.0
12286,1988-08-21,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,21.0
12287,1988-08-22,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
12288,1988-08-23,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
12289,1988-08-24,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,26.0
12290,1988-08-25,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,24.0
12291,1988-08-26,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,23.0
12292,1988-08-27,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,23.0
12293,1988-08-28,GR000016716,"HELLINIKON, GR",0.0,,25.0,28.0,22.0
12294,1988-08-29,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,21.0
12295,1988-08-30,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,19.0
12296,1988-08-31,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,21.0
12297,1988-09-01,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,21.0
12298,1988-09-02,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
12299,1988-09-03,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,23.0
12300,1988-09-04,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,24.0
12301,1988-09-05,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
12302,1988-09-06,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
12303,1988-09-07,GR000016716,"HELLINIKON, GR",0.5,,23.0,29.0,20.0
12304,1988-09-08,GR000016716,"HELLINIKON, GR",0.0,,21.0,27.0,18.0
12305,1988-09-09,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,19.0
12306,1988-09-10,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,19.0
12307,1988-09-11,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,19.0
12308,1988-09-12,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,16.0
12309,1988-09-13,GR000016716,"HELLINIKON, GR",0.0,,23.0,26.0,17.0
12310,1988-09-14,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,20.0
12311,1988-09-15,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,21.0
12312,1988-09-16,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,23.0
12313,1988-09-17,GR000016716,"HELLINIKON, GR",2.3,,24.0,30.0,21.0
12314,1988-09-18,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,22.0
12315,1988-09-19,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
12316,1988-09-20,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,21.0
12317,1988-09-21,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,21.0
12318,1988-09-22,GR000016716,"HELLINIKON, GR",1.5,,22.0,24.0,19.0
12319,1988-09-23,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,18.0
12320,1988-09-24,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,20.0
12321,1988-09-25,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,18.0
12322,1988-09-26,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,18.0
12323,1988-09-27,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,22.0
12324,1988-09-28,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,20.0
12325,1988-09-29,GR000016716,"HELLINIKON, GR",0.0,,21.0,28.0,17.0
12326,1988-09-30,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,16.0
12327,1988-10-01,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
12328,1988-10-02,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,19.0
12329,1988-10-03,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,18.0
12330,1988-10-04,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,15.0
12331,1988-10-05,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,15.0
12332,1988-10-06,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
12333,1988-10-07,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,20.0
12334,1988-10-08,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,19.0
12335,1988-10-09,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,20.0
12336,1988-10-10,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,14.0
12337,1988-10-11,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,15.0
12338,1988-10-12,GR000016716,"HELLINIKON, GR",0.0,,19.0,26.0,14.0
12339,1988-10-13,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
12340,1988-10-14,GR000016716,"HELLINIKON, GR",0.0,,20.0,25.0,17.0
12341,1988-10-15,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,18.0
12342,1988-10-16,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,16.0
12343,1988-10-17,GR000016716,"HELLINIKON, GR",0.0,,17.0,19.0,15.0
12344,1988-10-18,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,15.0
12345,1988-10-19,GR000016716,"HELLINIKON, GR",0.0,,17.0,22.0,8.0
12346,1988-10-20,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
12347,1988-10-21,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,17.0
12348,1988-10-22,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,15.0
12349,1988-10-23,GR000016716,"HELLINIKON, GR",0.8,,16.0,17.0,15.0
12350,1988-10-24,GR000016716,"HELLINIKON, GR",1.0,,17.0,21.0,15.0
12351,1988-10-25,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,15.0
12352,1988-10-26,GR000016716,"HELLINIKON, GR",0.0,,15.0,18.0,13.0
12353,1988-10-27,GR000016716,"HELLINIKON, GR",0.0,,10.0,13.0,9.0
12354,1988-10-28,GR000016716,"HELLINIKON, GR",0.5,,9.0,11.0,8.0
12355,1988-10-29,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
12356,1988-10-30,GR000016716,"HELLINIKON, GR",0.0,,14.0,21.0,9.0
12357,1988-10-31,GR000016716,"HELLINIKON, GR",0.0,,16.0,22.0,12.0
12358,1988-11-01,GR000016716,"HELLINIKON, GR",5.1,,11.0,18.0,10.0
12359,1988-11-02,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,9.0
12360,1988-11-03,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,7.0
12361,1988-11-04,GR000016716,"HELLINIKON, GR",8.9,,13.0,16.0,13.0
12362,1988-11-05,GR000016716,"HELLINIKON, GR",4.1,,13.0,17.0,12.0
12363,1988-11-06,GR000016716,"HELLINIKON, GR",3.3,,12.0,16.0,10.0
12364,1988-11-07,GR000016716,"HELLINIKON, GR",0.0,,10.0,14.0,7.0
12365,1988-11-08,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
12366,1988-11-09,GR000016716,"HELLINIKON, GR",0.0,,13.0,16.0,10.0
12367,1988-11-10,GR000016716,"HELLINIKON, GR",0.0,,11.0,12.0,9.0
12368,1988-11-11,GR000016716,"HELLINIKON, GR",0.0,,8.0,11.0,7.0
12369,1988-11-12,GR000016716,"HELLINIKON, GR",0.0,,8.0,12.0,6.0
12370,1988-11-13,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,5.0
12371,1988-11-14,GR000016716,"HELLINIKON, GR",14.2,,13.0,17.0,10.0
12372,1988-11-15,GR000016716,"HELLINIKON, GR",3.8,,10.0,16.0,8.0
12373,1988-11-16,GR000016716,"HELLINIKON, GR",1.3,,8.0,11.0,7.0
12374,1988-11-17,GR000016716,"HELLINIKON, GR",0.0,,7.0,9.0,6.0
12375,1988-11-18,GR000016716,"HELLINIKON, GR",0.0,,7.0,9.0,5.0
12376,1988-11-19,GR000016716,"HELLINIKON, GR",0.0,,10.0,16.0,4.0
12377,1988-11-20,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,9.0
12378,1988-11-21,GR000016716,"HELLINIKON, GR",0.3,,16.0,19.0,12.0
12379,1988-11-22,GR000016716,"HELLINIKON, GR",0.0,,18.0,19.0,16.0
12380,1988-11-23,GR000016716,"HELLINIKON, GR",0.0,,17.0,20.0,17.0
12381,1988-11-24,GR000016716,"HELLINIKON, GR",17.3,,13.0,18.0,14.0
12382,1988-11-25,GR000016716,"HELLINIKON, GR",21.1,,11.0,14.0,9.0
12383,1988-11-26,GR000016716,"HELLINIKON, GR",21.6,,12.0,16.0,11.0
12384,1988-11-27,GR000016716,"HELLINIKON, GR",0.0,,9.0,15.0,6.0
12385,1988-11-28,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,10.0
12386,1988-11-29,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,10.0
12387,1988-11-30,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,12.0
12388,1988-12-01,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,11.0
12389,1988-12-02,GR000016716,"HELLINIKON, GR",0.0,,17.0,20.0,14.0
12390,1988-12-03,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,15.0
12391,1988-12-04,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
12392,1988-12-05,GR000016716,"HELLINIKON, GR",0.0,,14.0,17.0,14.0
12393,1988-12-06,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
12394,1988-12-07,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,13.0
12395,1988-12-08,GR000016716,"HELLINIKON, GR",0.0,,13.0,17.0,12.0
12396,1988-12-09,GR000016716,"HELLINIKON, GR",36.6,,11.0,14.0,7.0
12397,1988-12-10,GR000016716,"HELLINIKON, GR",6.1,,9.0,12.0,7.0
12398,1988-12-11,GR000016716,"HELLINIKON, GR",0.0,,8.0,10.0,8.0
12399,1988-12-12,GR000016716,"HELLINIKON, GR",0.0,,8.0,13.0,3.0
12400,1988-12-13,GR000016716,"HELLINIKON, GR",0.0,,10.0,14.0,7.0
12401,1988-12-14,GR000016716,"HELLINIKON, GR",0.0,,11.0,14.0,7.0
12402,1988-12-15,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,8.0
12403,1988-12-16,GR000016716,"HELLINIKON, GR",26.4,,8.0,12.0,8.0
12404,1988-12-17,GR000016716,"HELLINIKON, GR",28.2,,4.0,8.0,3.0
12405,1988-12-18,GR000016716,"HELLINIKON, GR",0.3,,5.0,8.0,3.0
12406,1988-12-19,GR000016716,"HELLINIKON, GR",0.0,,6.0,9.0,2.0
12407,1988-12-20,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,4.0
12408,1988-12-21,GR000016716,"HELLINIKON, GR",18.8,,11.0,15.0,9.0
12409,1988-12-22,GR000016716,"HELLINIKON, GR",0.3,,10.0,12.0,7.0
12410,1988-12-23,GR000016716,"HELLINIKON, GR",0.0,,10.0,13.0,8.0
12411,1988-12-24,GR000016716,"HELLINIKON, GR",0.0,,9.0,13.0,7.0
12412,1988-12-25,GR000016716,"HELLINIKON, GR",0.0,,11.0,17.0,5.0
12413,1988-12-26,GR000016716,"HELLINIKON, GR",0.0,,9.0,13.0,8.0
12414,1988-12-27,GR000016716,"HELLINIKON, GR",0.0,,9.0,16.0,4.0
12415,1988-12-28,GR000016716,"HELLINIKON, GR",0.0,,10.0,15.0,6.0
12416,1988-12-29,GR000016716,"HELLINIKON, GR",0.0,,10.0,12.0,8.0
12417,1988-12-30,GR000016716,"HELLINIKON, GR",0.0,,9.0,12.0,7.0
12418,1988-12-31,GR000016716,"HELLINIKON, GR",0.0,,8.0,15.0,3.0
